顔画像番号,氏名,"性別(男0,女1)",年齢,所属政党
1,逢沢　一郎,0,64, 自民
2,愛知　治郎,0,49, 自民
3,相原久美子,1,71, 立憲
4,青木　　愛,1,52, 自由
5,青木　一彦,0,57, 自民
6,青柳陽一郎,0,48, 立憲
7,青山　繁晴,0,66, 自民
8,青山　雅幸,0,56, 無属
9,青山　大人,0,39, 国民
10,赤池　誠章,0,57, 自民
11,赤沢　亮正,0,57, 自民
12,赤羽　一嘉,0,60, 公明
13,赤間　二郎,0,50, 自民
14,赤松　広隆,0,70, 立憲
15,赤嶺　政賢,0,70, 共産
16,秋野　公造,0,51, 公明
17,秋葉　賢也,0,56, 自民
18,秋元　　司,0,46, 自民
19,秋本　真利,0,42, 自民
20,阿久津幸彦,0,62, 立憲
21,浅田　　均,0,67, 維新
22,浅野　　哲,0,35, 国民
23,朝日健太郎,0,42, 自民
24,東　　　徹,0,51, 維新
25,安住　　淳,0,56, 無属
26,麻生　太郎,0,77, 自民
27,足立　信也,0,61, 国民
28,足立　敏之,0,64, 自民
29,阿達　雅志,0,58, 自民
30,足立　康史,0,52, 維新
31,穴見　陽一,0,49, 自民
32,安倍　晋三,0,63, 自民
33,阿部　俊子,1,59, 自民
34,阿部　知子,1,70, 立憲
35,甘利　　明,0,68, 自民
36,荒井　　聡,0,72, 立憲
37,有田　芳生,0,66, 立憲
38,有村　治子,1,47, 自民
39,アントニオ,0,75, 無属
40,安藤　高夫,0,59, 自民
41,安藤　　裕,0,53, 自民
42,池田　真紀,1,46, 立憲
43,池田　道孝,0,71, 自民
44,池田　佳隆,0,52, 自民
45,伊佐　進一,0,43, 公明
46,石井　　章,0,61, 維新
47,石井　啓一,0,60, 公明
48,石井　準一,0,60, 自民
49,石井　浩郎,0,54, 自民
50,石井　正弘,0,72, 自民
51,石井　苗子,1,64, 維新
52,石井みどり,1,69, 自民
53,石川　昭政,0,45, 自民
54,石川　香織,1,34, 立憲
55,石川　博崇,0,44, 公明
56,石上　俊雄,0,56, 国民
57,石崎　　徹,0,34, 自民
58,石田　祝稔,0,66, 公明
59,石田　真敏,0,66, 自民
60,石田　昌宏,0,51, 自民
61,石原　伸晃,0,61, 自民
62,石原　宏高,0,54, 自民
63,石破　　茂,0,61, 自民
64,石橋　通宏,0,53, 立憲
65,泉　　健太,0,44, 国民
66,泉田　裕彦,0,55, 自民
67,礒崎　哲史,0,49, 国民
68,礒崎　陽輔,0,60, 自民
69,磯崎　仁彦,0,60, 自民
70,市田　忠義,0,75, 共産
71,井出　庸生,0,40, 無属
72,伊藤　俊輔,0,39, 国民
73,伊藤信太郎,0,65, 自民
74,伊藤　孝恵,1,43, 国民
75,伊藤　孝江,1,50, 公明
76,伊藤　忠彦,0,54, 自民
77,伊藤　達也,0,57, 自民
78,伊東　良孝,0,69, 自民
79,伊藤　　渉,0,48, 公明
80,糸数　慶子,1,70, 諸派
81,稲田　朋美,1,59, 自民
82,稲津　　久,0,60, 公明
83,稲富　修二,0,47, 国民
84,井野　俊郎,0,38, 自民
85,井上　一徳,0,56, 希望
86,井上　哲士,0,60, 共産
87,井上　信治,0,48, 自民
88,井上　貴博,0,56, 自民
89,井上　英孝,0,46, 維新
90,井上　義久,0,71, 公明
91,井上　義行,0,55, 無属
92,猪口　邦子,1,66, 自民
93,伊波　洋一,0,66, 無属
94,井原　　巧,0,54, 自民
95,井林　辰憲,0,42, 自民
96,伊吹　文明,0,80, 自民
97,今井絵理子,1,34, 自民
98,今井　雅人,0,56, 国民
99,今枝宗一郎,0,34, 自民
100,今村　雅弘,0,71, 自民
101,岩井　茂樹,0,50, 自民
102,岩田　和親,0,44, 自民
103,岩渕　　友,1,41, 共産
104,岩屋　　毅,0,60, 自民
105,上杉謙太郎,0,43, 自民
106,上野賢一郎,0,53, 自民
107,上野　宏史,0,47, 自民
108,上野　通子,1,60, 自民
109,魚住裕一郎,0,66, 公明
110,浮島　智子,1,55, 公明
111,宇都　隆史,0,43, 自民
112,生方　幸夫,0,70, 立憲
113,浦野　靖人,0,45, 維新
114,江崎　　孝,0,61, 立憲
115,江崎　鉄磨,0,74, 自民
116,江島　　潔,0,61, 自民
117,江田　憲司,0,62, 無属
118,江田　康幸,0,62, 公明
119,枝野　幸男,0,54, 立憲
120,江渡　聡徳,0,62, 自民
121,衛藤　晟一,0,70, 自民
122,衛藤征士郎,0,77, 自民
123,江藤　　拓,0,58, 自民
124,遠藤　　敬,0,50, 維新
125,遠藤　利明,0,68, 自民
126,大家　敏志,0,51, 自民
127,大岡　敏孝,0,46, 自民
128,大河原雅子,1,65, 立憲
129,大隈　和英,0,48, 自民
130,大串　博志,0,52, 無属
131,大串　正樹,0,52, 自民
132,大口　善徳,0,62, 公明
133,逢坂　誠二,0,59, 立憲
134,大島　　敦,0,61, 国民
135,大島九州男,0,57, 国民
136,大島　理森,0,71, 自民
137,太田　昭宏,0,72, 公明
138,太田　房江,1,67, 自民
139,太田　昌孝,0,56, 公明
140,大塚　耕平,0,58, 国民
141,大塚　高司,0,53, 自民
142,大塚　　拓,0,45, 自民
143,大西　健介,0,47, 国民
144,大西　英男,0,71, 自民
145,大西　宏幸,0,51, 自民
146,大沼　瑞穂,1,39, 自民
147,大野敬太郎,0,49, 自民
148,大野　元裕,0,54, 国民
149,大野　泰正,0,59, 自民
150,大見　　正,0,60, 自民
151,岡下　昌平,0,43, 自民
152,岡島　一正,0,60, 立憲
153,岡田　克也,0,65, 無属
154,岡田　直樹,0,56, 自民
155,岡田　　広,0,71, 自民
156,岡本　章子,1,53, 立憲
157,岡本　三成,0,53, 公明
158,岡本　充功,0,47, 国民
159,小川　克巳,0,66, 自民
160,小川　勝也,0,55, 無属
161,小川　淳也,0,47, 無属
162,小川　敏夫,0,70, 立憲
163,奥野　信亮,0,74, 自民
164,奥野総一郎,0,54, 国民
165,小熊　慎司,0,50, 国民
166,小倉　将信,0,37, 自民
167,小此木八郎,0,53, 自民
168,小里　泰弘,0,59, 自民
169,小沢　一郎,0,76, 自由
170,小田原　潔,0,54, 自民
171,越智　隆雄,0,54, 自民
172,落合　貴之,0,38, 立憲
173,尾辻かな子,1,43, 立憲
174,尾辻　秀久,0,77, 自民
175,鬼木　　誠,0,45, 自民
176,小野田紀美,1,35, 自民
177,小野寺五典,0,58, 自民
178,小渕　優子,1,44, 自民
179,尾身　朝子,1,57, 自民
180,海江田万里,0,69, 立憲
181,柿沢　未途,0,47, 無属
182,笠井　　亮,0,65, 共産
183,風間　直樹,0,51, 立憲
184,梶山　弘志,0,62, 自民
185,片山さつき,1,59, 自民
186,片山　大介,0,51, 維新
187,片山虎之助,0,83, 維新
188,勝俣　孝明,0,42, 自民
189,加藤　鮎子,1,39, 自民
190,加藤　勝信,0,62, 自民
191,加藤　寛治,0,72, 自民
192,門　　博文,0,52, 自民
193,門山　宏哲,0,53, 自民
194,金子　恵美,1,40, 無属
195,金子原二郎,0,74, 自民
196,金子　俊平,0,40, 自民
197,金子万寿夫,0,71, 自民
198,金子　恭之,0,57, 自民
199,金田　勝年,0,68, 自民
200,紙　　智子,1,63, 共産
201,上川　陽子,1,65, 自民
202,神谷　　昇,0,69, 自民
203,神本美恵子,1,70, 立憲
204,神谷　　裕,0,49, 立憲
205,神山　佐市,0,63, 自民
206,亀井亜紀子,1,53, 立憲
207,亀岡　偉民,0,62, 自民
208,鴨下　一郎,0,69, 自民
209,河井　克行,0,55, 自民
210,川合　孝典,0,54, 国民
211,川内　博史,0,56, 立憲
212,川崎　二郎,0,70, 自民
213,川田　龍平,0,42, 立憲
214,河野　義博,0,40, 公明
215,河村　建夫,0,75, 自民
216,菅　　直人,0,71, 立憲
217,菅家　一郎,0,63, 自民
218,神田　憲次,0,55, 自民
219,神田　　裕,0,60, 自民
220,城井　　崇,0,45, 国民
221,城内　　実,0,53, 自民
222,黄川田仁志,0,47, 自民
223,菊田真紀子,1,48, 無属
224,岸　　信夫,0,59, 自民
225,岸田　文雄,0,61, 自民
226,岸本　周平,0,62, 国民
227,北側　一雄,0,65, 公明
228,北川　知克,0,66, 自民
229,北村　誠吾,0,71, 自民
230,北村　経夫,0,63, 自民
231,木戸口英司,0,54, 自由
232,木原　誠二,0,48, 自民
233,木原　　稔,0,48, 自民
234,木村　次郎,0,50, 自民
235,木村　哲也,0,49, 自民
236,木村　弥生,1,52, 自民
237,木村　義雄,0,70, 自民
238,吉良　州司,0,60, 国民
239,吉良　佳子,1,35, 共産
240,儀間　光男,0,75, 維新
241,串田　誠一,0,60, 維新
242,工藤　彰三,0,53, 自民
243,国重　　徹,0,43, 公明
244,国光　文乃,1,39, 自民
245,熊田　裕通,0,53, 自民
246,熊野　正士,0,53, 公明
247,倉林　明子,1,57, 共産
248,黒岩　宇洋,0,51, 無属
249,郡司　　彰,0,68, 無属
250,玄葉光一郎,0,54, 無属
251,源馬謙太郎,0,45, 国民
252,小池　　晃,0,58, 共産
253,小泉進次郎,0,37, 自民
254,小泉　龍司,0,65, 自民
255,行田　邦子,1,52, 希望
256,上月　良祐,0,55, 自民
257,河野　太郎,0,55, 自民
258,鴻池　祥肇,0,77, 自民
259,高村　正大,0,47, 自民
260,古賀　　篤,0,46, 自民
261,古賀友一郎,0,50, 自民
262,古賀　之士,0,59, 国民
263,穀田　恵二,0,71, 共産
264,国場幸之助,0,45, 自民
265,小島　敏文,0,67, 自民
266,小寺　裕雄,0,57, 自民
267,小西　洋之,0,46, 無属
268,小林　茂樹,0,53, 自民
269,小林　鷹之,0,43, 自民
270,小林　史明,0,35, 自民
271,小林　正夫,0,71, 国民
272,小宮山泰子,1,53, 国民
273,小鑓　隆史,0,51, 自民
274,近藤　和也,0,44, 国民
275,近藤　昭一,0,60, 立憲
276,後藤　茂之,0,62, 自民
277,後藤　祐一,0,49, 国民
278,後藤田正純,0,49, 自民
279,斉木　武志,0,44, 国民
280,斎藤　　健,0,59, 自民
281,斉藤　鉄夫,0,66, 公明
282,斎藤　洋明,0,41, 自民
283,斎藤　嘉隆,0,55, 無属
284,坂井　　学,0,52, 自民
285,酒井　庸行,0,66, 自民
286,坂本　哲志,0,67, 自民
287,桜井　　周,0,47, 立憲
288,桜井　　充,0,62, 国民
289,桜田　義孝,0,68, 自民
290,笹川　博義,0,51, 自民
291,佐々木さや,1,37, 公明
292,佐々木隆博,0,69, 立憲
293,佐々木　紀,0,43, 自民
294,佐藤　明男,0,66, 自民
295,左藤　　章,0,67, 自民
296,佐藤　　啓,0,39, 自民
297,佐藤　公治,0,59, 無属
298,佐藤　茂樹,0,59, 公明
299,佐藤　　勉,0,66, 自民
300,佐藤　信秋,0,70, 自民
301,佐藤　英道,0,57, 公明
302,佐藤　正久,0,57, 自民
